
===== function crearLogicaConteos =====
HITS=1
--- lines 4121-4140 ---
4121:       if (!c2.productoId) return;
4122:       const p2 = productos.find((x3) => x3.id === c2.productoId && productoEsDelLocalActivoFicha(x3));
4123:       (p2?.alergenos || []).forEach((a2) => set.add(a2));
4124:     });
4125:     return [...set];
4126:   }
4127:   return { addFichaCosto, updateFichaCosto, deleteFichaCosto, alergenosDeFicha };
4128: }
4129: function crearLogicaConteos({ productos, setProductos, conteos, setConteos, movimientos, setMovimientos, registrarAuditoria, localActivoId, empresaActivaId, obtenerContextoActor }) {
4130:   const { aplicarMovimientoStock, aplicarLoteMovimientosStock } = crearMotorStock({ productos, setProductos, movimientos, setMovimientos, registrarAuditoria });
4131:   function localDeConteo(conteo) {
4132:     if (!conteo) return null;
4133:     if (conteo.localId) return conteo.localId;
4134:     const items = conteo.items || [];
4135:     if (!items.length) return null;
4136:     const idsLocales = items.map((it2) => productos.find((p2) => p2.id === it2.productoId)?.localId || null);
4137:     if (idsLocales.some((id) => !id)) return null;
4138:     const unicos = [...new Set(idsLocales)];
4139:     return unicos.length === 1 ? unicos[0] : null;
4140:   }

===== conteo_vacio: =====
HITS=1
--- lines 4254-4273 ---
4254:     );
4255:   }
4256:   function finalizarConteo(conteoId, opciones = {}) {
4257:     const conteo = conteos.find((c2) => c2.id === conteoId);
4258:     if (!conteoEsDelLocalActivo(conteo)) return { ok: false, codigo: "fuera_de_contexto", error: "Conteo no disponible en el local activo." };
4259:     const estadosApi = typeof window !== "undefined" ? window.__pm12ConteoEstados : null;
4260:     if (!estadosApi) return { ok: false, codigo: "motor_no_disponible", error: "No se pudo validar el cierre. Recarga la página e inténtalo de nuevo." };
4261:     const cierre = estadosApi.validarCierre(conteo, { responsable: conteo.responsables && conteo.responsables.contadoPor, confirmarParcial: opciones.confirmarParcial === true, motivoParcial: opciones.motivoParcial });
4262:     const mensajes = { sin_productos: "Este conteo no contiene productos y no se puede cerrar.", cantidades_invalidas: "Hay cantidades inválidas. Corrígelas antes de cerrar.", conteo_vacio: "Aún no has contado ningún producto. Introduce al menos una cantidad.", responsable_obligatorio: "Indica quién realizó el conteo.", cobertura_incompleta: "Faltan productos por contar.", motivo_parcial_obligatorio: "Explica por qué se cierra el conteo incompleto." };
4263:     if (!cierre.ok) return { ok: false, codigo: cierre.error, error: mensajes[cierre.error] || "No se puede cerrar el conteo.", cobertura: cierre.cobertura };
4264:     const cerradoEn = (/* @__PURE__ */ new Date()).toISOString();
4265:     const motivoParcial = cierre.estado === estadosApi.ESTADOS.PARCIAL ? String(opciones.motivoParcial || "").trim() : null;
4266:     const registroCierre = { actorId: String(opciones.actorId || cierre.responsable).trim(), actorNombre: String(opciones.actorNombre || cierre.responsable).trim(), cerradoEn, motivoParcial, cobertura: cierre.cobertura };
4267:     setConteos((s2) => s2.map((c2) => c2.id === conteoId ? { ...c2, completado: true, estado: cierre.estado, cerradoEn, motivoParcial, coberturaCierre: cierre.cobertura, cierre: registroCierre } : c2));
4268:     registrarAuditoria("Finalizar conteo", `${cierre.estado} · ${cierre.cobertura.contados}/${cierre.cobertura.total} producto(s) · responsable: ${cierre.responsable}`);
4269:     return { ok: true, estado: cierre.estado, cobertura: cierre.cobertura };
4270:   }
4271:   function eliminarConteo(conteoId, opciones = {}) {
